date,matrix_drought_index,matrix_class,sm_norm,recharge_norm,discharge_norm
1991-01-31,,unknown,0.5333333333333333,,
1991-02-28,,unknown,0.13333333333333333,0.6,
1991-03-31,0.18666666666666665,extreme_drought,0.06666666666666667,0.06666666666666667,0.4666666666666666
1991-04-30,0.12000000000000002,extreme_drought,0.2,0.06666666666666667,0.06666666666666667
1991-05-31,0.3700000000000001,severe_drought,0.8,0.1,0.06666666666666667
1991-06-30,0.43666666666666665,moderate_drought,0.6666666666666665,0.4666666666666666,0.1
1991-07-31,0.35666666666666663,severe_drought,0.36666666666666664,0.5333333333333333,0.16666666666666663
1991-08-31,0.4566666666666666,moderate_drought,0.36666666666666664,0.4666666666666666,0.5666666666666667
1991-09-30,0.24333333333333335,severe_drought,0.03333333333333333,0.5,0.26666666666666666
1991-10-31,0.09333333333333332,extreme_drought,0.03333333333333333,0.06666666666666667,0.2
1991-11-30,0.07333333333333333,extreme_drought,0.13333333333333333,0.03333333333333333,0.03333333333333333
1991-12-31,0.16000000000000003,extreme_drought,0.2,0.2333333333333333,0.03333333333333333
1992-01-31,0.4366666666666666,moderate_drought,0.6666666666666665,0.33333333333333326,0.2333333333333333
1992-02-29,0.6066666666666666,mild_drought,0.6666666666666665,0.8333333333333335,0.3
1992-03-31,0.6133333333333333,mild_drought,0.6333333333333333,0.5333333333333333,0.6666666666666665
1992-04-30,0.5866666666666667,moderate_drought,0.7666666666666667,0.5666666666666667,0.36666666666666664
1992-05-31,0.5333333333333332,moderate_drought,0.33333333333333326,0.7333333333333333,0.6
1992-06-30,0.4766666666666666,moderate_drought,0.4666666666666666,0.4,0.5666666666666667
1992-07-31,0.5133333333333334,moderate_drought,0.8333333333333335,0.4,0.2
1992-08-31,0.5,moderate_drought,0.3,0.8333333333333335,0.43333333333333335
1992-09-30,0.5733333333333334,moderate_drought,0.43333333333333335,0.5666666666666667,0.7666666666666667
1992-10-31,0.33333333333333337,severe_drought,0.13333333333333333,0.4,0.5333333333333333
1992-11-30,0.31666666666666665,severe_drought,0.4666666666666666,0.16666666666666663,0.26666666666666666
1992-12-31,0.36000000000000004,severe_drought,0.4,0.5,0.16666666666666663
1993-01-31,0.29333333333333333,severe_drought,0.2333333333333333,0.26666666666666666,0.4
1993-02-28,0.2833333333333333,severe_drought,0.2333333333333333,0.4,0.2333333333333333
1993-03-31,0.3833333333333333,severe_drought,0.5333333333333333,0.2333333333333333,0.33333333333333326
1993-04-30,0.43333333333333335,moderate_drought,0.6333333333333333,0.4,0.2
1993-05-31,0.3666666666666667,severe_drought,0.26666666666666666,0.6,0.26666666666666666
1993-06-30,0.6133333333333333,mild_drought,0.9333333333333332,0.36666666666666664,0.43333333333333335
1993-07-31,0.6766666666666666,mild_drought,0.8666666666666667,0.8,0.3
1993-08-31,0.7266666666666666,mild_drought,0.6666666666666665,0.7333333333333333,0.8
1993-09-30,0.6066666666666667,mild_drought,0.5666666666666667,0.6,0.6666666666666665
1993-10-31,0.32,severe_drought,0.1,0.5333333333333333,0.4
1993-11-30,0.2833333333333333,severe_drought,0.33333333333333326,0.1,0.4
1993-12-31,0.36666666666666664,severe_drought,0.5666666666666667,0.33333333333333326,0.13333333333333333
1994-01-31,0.6433333333333333,mild_drought,0.7333333333333333,0.9,0.26666666666666666
1994-02-28,0.75,mild_drought,0.7,0.6666666666666665,0.9
1994-03-31,0.6633333333333333,mild_drought,0.9333333333333332,0.36666666666666664,0.6
1994-04-30,0.73,mild_drought,0.9,0.9333333333333332,0.3
1994-05-31,0.8300000000000001,normal_or_wet,0.7,0.9,0.9333333333333332
1994-06-30,0.71,mild_drought,0.5,0.8,0.9
1994-07-31,0.5166666666666666,moderate_drought,0.16666666666666663,0.6,0.9
1994-08-31,0.5966666666666667,moderate_drought,0.7666666666666667,0.26666666666666666,0.7
1994-09-30,0.5933333333333335,moderate_drought,0.8333333333333335,0.6666666666666665,0.2
1994-10-31,0.5900000000000001,moderate_drought,0.3,0.7333333333333333,0.8333333333333335
1994-11-30,0.3566666666666667,severe_drought,0.16666666666666663,0.26666666666666666,0.7
1994-12-31,0.3966666666666666,severe_drought,0.4666666666666666,0.4,0.3
1995-01-31,0.53,moderate_drought,0.5,0.6666666666666665,0.43333333333333335
1995-02-28,0.6133333333333334,mild_drought,0.8333333333333335,0.5,0.43333333333333335
1995-03-31,0.5,moderate_drought,0.3,0.7333333333333333,0.5333333333333333
1995-04-30,0.6499999999999999,mild_drought,1.0,0.16666666666666663,0.6666666666666665
1995-05-31,0.7366666666666668,mild_drought,0.9666666666666667,1.0,0.16666666666666663
1995-06-30,0.98,normal_or_wet,1.0,0.9666666666666667,0.9666666666666667
1995-07-31,0.73,mild_drought,0.4,0.9666666666666667,0.9333333333333332
1995-08-31,0.5933333333333333,moderate_drought,0.33333333333333326,0.5666666666666667,0.9666666666666667
1995-09-30,0.82,normal_or_wet,1.0,0.7,0.7
1995-10-31,0.7666666666666666,mild_drought,0.5666666666666667,1.0,0.8
1995-11-30,0.8833333333333333,normal_or_wet,0.9333333333333332,0.7,1.0
1995-12-31,0.7566666666666666,mild_drought,0.6666666666666665,0.9666666666666667,0.6666666666666665
1996-01-31,0.56,moderate_drought,0.3,0.5333333333333333,0.9333333333333332
1996-02-29,0.33,severe_drought,0.1,0.26666666666666666,0.7
1996-03-31,0.21333333333333332,severe_drought,0.2333333333333333,0.1,0.3
1996-04-30,0.2833333333333333,severe_drought,0.5333333333333333,0.1,0.13333333333333333
1996-05-31,0.52,moderate_drought,0.9,0.43333333333333335,0.1
1996-06-30,0.62,mild_drought,0.7,0.8666666666666667,0.26666666666666666
1996-07-31,0.8833333333333333,normal_or_wet,0.9333333333333332,0.8666666666666667,0.8333333333333335
1996-08-31,0.7133333333333334,mild_drought,0.43333333333333335,0.9666666666666667,0.8333333333333335
1996-09-30,0.7500000000000001,mild_drought,0.8,0.5333333333333333,0.9
